Deaths7;Cases7;Deaths7Trend;Cases7Trend;deaths7perc;cases7perc;Country;Label
328;3857;1;1;0.0007015077326042444;0.008249132087361496;ES;98.0
443;5379;1;1;0.0009474631876331715;0.011504299066092166;ES;97.0
603;7379;1;1;0.0012896620815864613;0.01578178524050829;ES;96.0
763;8167;1;1;0.0016318609755397511;0.017467114793228242;ES;95.0
962;9556;1;1;0.002057470849894156;0.02043782894136024;ES;94.0
1214;11572;1;1;0.0025964341078705874;0.024749535005171696;ES;93.0
1554;14178;1;1;0.0033236067575213284;0.030323099490435903;ES;92.0
1944;15745;1;1;0.004157716561532473;0.03367450990809094;ES;91.0
2350;19169;1;1;0.005026046254938946;0.040997566238691344;ES;90.0
2833;20815;1;1;0.00605905916606044;0.044517937360235814;ES;89.0
3354;23894;1;1;0.007173344314495841;0.05110312732574943;ES;88.0
3902;28491;1;1;0.008345375526285857;0.0609349292976449;ES;87.0
4438;33894;1;1;0.00949174182102938;0.07249055819783005;ES;86.0
4897;39041;1;1;0.01047342489805788;0.08349866886768995;ES;85.0
5217;44079;1;1;0.01115782268596446;0.09427365654104417;ES;84.0
5470;47322;1;1;0.0116989246870281;0.1012096003728599;ES;83.0
5699;50225;1;1;0.012188696853998746;0.10741837155502491;ES;82.0
5862;52106;1;1;0.01253731197721366;0.11144134730206329;ES;81.0
5948;54744;1;1;0.012721243882713555;0.11708335156611815;ES;80.0
5919;54526;1;1;0.01265922033318452;0.11661710557310678;ES;79.0
5801;54050;1;1;0.012406848648893968;0.11559906386359577;ES;78.0
5695;53651;1;1;0.012180141881649913;0.11474570537179975;ES;77.0
5631;52488;1;1;0.012043262324068597;0.11225834716137677;ES;76.0
5476;51962;0;1;0.011711757145551348;0.11113336829750532;ES;75.0
5319;49837;0;0;0.011375974480859682;0.10658853923718818;ES;74.0
5164;46093;0;0;0.011044469302342432;0.09858108511868122;ES;73.0
4992;44554;0;0;0.010676605491342646;0.095289559507468;ES;72.0
4876;42208;0;0;0.01042851129322651;0.09027206822487788;ES;71.0
4761;39312;0;0;0.010182555838197584;0.08407826824432334;ES;70.0
4558;37116;0;0;0.009748390991494348;0.07938158842481444;ES;69.0
4388;35260;0;0;0.009384804666668975;0.07541208125495627;ES;68.0
4250;34464;0;0;0.009089658120634263;0.07370964175753865;ES;67.0
4063;35524;0;0;0.008689713163326356;0.0759767094299792;ES;66.0
3884;33384;0;0;0.008306878150716113;0.07139979922335395;ES;65.0
3717;32028;0;0;0.007949708055152367;0.0684996635970998;ES;64.0
3534;31556;0;0;0.007558318070193292;0.0674901768599376;ES;63.0
3388;28939;0;0;0.007246061579460915;0.061893086200714105;ES;62.0
3184;27357;0;0;0.006809757989670469;0.058509594636750956;ES;61.0
3005;27232;0;0;0.006426922977060226;0.05824225175084995;ES;60.0
2797;23321;0;0;0.00598206441492095;0.04987762753677922;ES;59.0
2634;22333;0;0;0.005633449291706036;0.04776454936661765;ES;58.0
2471;20700;0;0;0.005284834168491122;0.044271981905206884;ES;57.0
2341;19540;0;0;0.005006797567154073;0.04179103992404553;ES;56.0
2431;18673;0;0;0.005199284445002799;0.03993674966743614;ES;55.0
2322;17817;0;0;0.004966161448497121;0.03810598558478604;ES;54.0
2173;16296;0;0;0.004647488728503119;0.03485295734914258;ES;53.0
2079;14977;0;0;0.004446446878305562;0.032031955217115146;ES;52.0
1985;14069;0;0;0.004245405028108003;0.030089976493930224;ES;51.0
1842;11820;0;0;0.003939564766637251;0.025279943290799294;ES;50.0
1753;10657;0;0;0.003749216631875733;0.022792585080376317;ES;49.0
1473;10677;0;0;0.0031503685674574757;0.02283535994212048;ES;48.0
1400;9832;0;0;0.002994240322091287;0.021028122033429665;ES;47.0
1328;8546;0;0;0.0028402508198123065;0.0182776984232801;ES;46.0
1251;8556;0;0;0.002675567602097286;0.01829908585415218;ES;45.0
1203;7408;0;0;0.0025729079339112987;0.015843808790037325;ES;44.0
1173;8012;0;0;0.0025087456412950567;0.017135609614710993;ES;43.0
1103;7641;0;0;0.0023590336251904922;0.016342135929356804;ES;42.0
1024;6996;0;0;0.002190072921301056;0.014962646638107601;ES;41.0
849;6933;0;0;0.0018157928810396446;0.014827905823613496;ES;40.0
676;7212;0;0;0.00144579032695265;0.015424615144944543;ES;39.0
647;6355;0;0;0.0013837667774236162;0.013591712319207234;ES;38.0
597;5968;0;0;0.001276829623063213;0.012764018744457716;ES;37.0
545;5556;0;0;0.0011656149825283939;0.011882856592527993;ES;36.0
507;4871;0;0;0.0010843427452144874;0.01041781757779047;ES;35.0
471;4846;0;0;0.0010073479940749972;0.010364349000610269;ES;34.0
527;4345;0;0;0.0011271176069586487;0.00929283871391903;ES;33.0
578;3747;0;0;0.00123619350440626;0.008013870347768608;ES;32.0
525;3862;0;0;0.0011228401207842326;0.008259825802797535;ES;31.0
477;4017;0;0;0.0010201804525982456;0.008591330981314784;ES;30.0
443;3973;0;0;0.0009474631876331715;0.00849722628547763;ES;29.0
422;3969;0;0;0.0009025495828018021;0.008488671313128799;ES;28.0
416;4020;0;0;0.0008897171242785539;0.00859774721057641;ES;27.0
417;3991;0;0;0.0008918558673657619;0.008535723661047375;ES;26.0
415;4000;0;1;0.0008875783811913458;0.008554972348832247;ES;25.0
406;3945;0;1;0.0008683296934064731;0.008437341479035805;ES;24.0
388;3869;0;0;0.000829832317836728;0.008274797004407992;ES;23.0
369;3780;0;0;0.0007891961991797749;0.008084448869646476;ES;22.0
341;3694;0;0;0.0007293113927379492;0.007900516964146582;ES;21.0
314;3633;0;0;0.0006715653293833315;0.007770053635826889;ES;20.0
294;3665;0;0;0.0006287904676391703;0.007838493414617547;ES;19.0
275;3600;0;0;0.0005881543489822171;0.007699475113949024;ES;18.0
243;3413;0;0;0.0005197145701915591;0.007299530156641115;ES;17.0
235;3180;0;0;0.0005026046254938947;0.006801203017321637;ES;16.0
224;3174;0;0;0.00047907845153460595;0.006788370558798389;ES;15.0
223;3022;0;0;0.0004769397084473978;0.006463281609542763;ES;14.0
202;2963;0;0;0.00043202610361602853;0.0063370957673974885;ES;13.0
184;2880;0;0;0.0003935287280462834;0.006159580091159219;ES;12.0
165;2847;0;0;0.0003528926093893302;0.006089001569281352;ES;11.0
159;2847;0;0;0.0003400601508660819;0.006089001569281352;ES;10.0
136;2803;0;0;0.00029086905986029643;0.005994896873444198;ES;9.0
137;2667;0;0;0.0002930078029475045;0.005704027813583901;ES;8.0
119;2532;0;0;0.0002545104273777594;0.005415297496810813;ES;7.0
112;2356;0;0;0.00023953922576730298;0.005038878713462194;ES;6.0
101;2224;0;0;0.00021601305180801427;0.00475656462595073;ES;5.0
97;2170;0;0;0.000207458079459182;0.004641072499241495;ES;4.0
88;2114;0;0;0.00018820939167430947;0.0045213028863578435;ES;3.0
83;2061;0;0;0.00017751567623826915;0.004407949502735816;ES;2.0
64;1961;0;0;0.000136879557581316;0.00419407519401501;ES;1.0
52;1993;0;0;0.00011121464053481923;0.004262514972805668;ES;0.0
142;5878;1;1;0.0002175020232666203;0.00900335839972672;FR;97.0
196;6774;1;1;0.0003002140602835041;0.010375765532451309;FR;96.0
324;8592;1;1;0.0004962722221013027;0.013160404112019729;FR;95.0
371;8831;1;1;0.0005682623283937755;0.0135264814610389;FR;94.0
471;9823;1;1;0.0007214327673139308;0.01504593221512684;FR;93.0
435;8912;1;1;0.0006662914093026749;0.013650549516564227;FR;92.0
526;9244;1;1;0.0008056765087200162;0.014159075373779143;FR;91.0
685;11959;1;1;0.0010492175066030627;0.018317652790461353;FR;90.0
856;12978;1;1;0.0013111389571565282;0.019878459563057737;FR;89.0
959;14043;1;1;0.0014689045092442878;0.021509724737557388;FR;88.0
1245;16311;1;1;0.0019069719645559316;0.024983630292266506;FR;87.0
1430;18246;1;1;0.0021903372765582187;0.027947478285371505;FR;86.0
1749;22849;1;1;0.0026789509767135133;0.03499791358886625;FR;85.0
1928;23821;1;1;0.002953126062380591;0.03648673025517016;FR;84.0
2157;24362;1;1;0.0033038863675077463;0.0373153823297282;FR;83.0
2414;29452;1;1;0.0036975343955325457;0.04511175767076409;FR;82.0
2688;31341;1;1;0.00411722139817377;0.04800514726196582;FR;81.0
2795;29541;1;1;0.004281113767818336;0.04524807936140303;FR;80.0
4501;30994;1;1;0.006894201455796183;0.047473645838912885;FR;79.0
5235;30612;1;1;0.008018472477470123;0.04688853476223789;FR;78.0
5462;29965;1;1;0.008366169373818875;0.04589752202242449;FR;77.0
5879;29511;1;1;0.00900489010411592;0.04520212822972699;FR;76.0
6799;25749;1;0;0.010414058142181349;0.03943985631755075;FR;75.0
6834;24834;1;0;0.010467667795803402;0.038038346801431325;FR;74.0
7702;27024;1;0;0.01179718720563035;0.04139277941378272;FR;73.0
6686;26147;1;0;0.010240975546201573;0.040049474664452966;FR;72.0
6268;25030;1;0;0.009600723111515325;0.03833856086171483;FR;71.0
6310;24775;1;0;0.00966505469586179;0.037947976242468436;FR;70.0
6050;23562;1;0;0.009266811554669387;0.03609001881836695;FR;69.0
5395;25307;0;0;0.008263545179742371;0.03876284297752366;FR;68.0
6293;24060;0;0;0.009639015721245363;0.03685280760418933;FR;67.0
5707;22427;0;0;0.008741436949173254;0.0343515343366232;FR;66.0
5480;18480;0;0;0.008393740052824502;0.028305897112444668;FR;65.0
5480;17934;0;0;0.008393740052824502;0.027469586515940624;FR;64.0
5315;17081;0;0;0.008141008828606246;0.026163042671951697;FR;63.0
5287;16463;0;0;0.008098121105708601;0.025216449359425137;FR;62.0
5055;13618;0;0;0.007742765687413843;0.02085875037214673;FR;61.0
4161;12806;0;0;0.006373421963467656;0.019615006408115067;FR;60.0
3924;11805;0;0;0.006010408023226888;0.018081770314524313;FR;59.0
3553;13175;0;0;0.005442145694833112;0.02018020532773044;FR;58.0
3286;12154;0;0;0.005033180622916298;0.018616335146355658;FR;57.0
3132;11816;0;0;0.004797298146979259;0.01809861906280553;FR;56.0
3028;10926;0;0;0.0046380008905022975;0.01673540215641615;FR;55.0
2864;9313;0;0;0.004386801370673243;0.014264762976634048;FR;54.0
2747;9105;0;0;0.004207591957136662;0.013946168463680126;FR;53.0
2519;8538;0;0;0.003858363356398708;0.013077692075002844;FR;52.0
2348;7384;0;0;0.0035964419058452427;0.011310105209864255;FR;51.0
2144;6583;0;0;0.003283974210448126;0.010083209994113813;FR;50.0
2038;6429;0;0;0.0031216135451927617;0.009847327518176775;FR;49.0
1904;5803;0;0;0.002916365157039754;0.008888480570536603;FR;48.0
1864;5828;0;0;0.002855096981471692;0.008926773180266643;FR;47.0
1715;8402;0;0;0.0026268730274806606;0.012869380278071437;FR;46.0
1604;7859;0;0;0.0024568538402792886;0.012037664794734993;FR;45.0
1628;7856;0;1;0.002493614745620126;0.012033069681567388;FR;44.0
1544;7550;0;1;0.0023649515769271954;0.011564368138471713;FR;43.0
1479;7365;0;1;0.0022653907916290942;0.011281002826469426;FR;42.0
1435;7249;0;1;0.002197995798504226;0.011103325117322047;FR;41.0
1457;6869;0;1;0.0022316932950666606;0.010521277449425458;FR;40.0
1260;3141;0;0;0.0019299475303939547;0.004811083486482073;FR;39.0
1432;3172;0;0;0.0021934006853366215;0.004858566322547321;FR;38.0
1294;3068;0;0;0.0019820254796268076;0.00469926906607036;FR;37.0
1310;3000;0;0;0.0020065327498540323;0.004595113167604655;FR;36.0
1721;2963;1;0;0.00263606325381587;0.004538440105204197;FR;35.0
1590;3006;1;0;0.0024354099788304667;0.004604303393939863;FR;34.0
1024;2798;0;0;0.0015684652945423885;0.004285708880985941;FR;33.0
1052;2703;0;0;0.0016113530174400323;0.004140196964011794;FR;32.0
786;2438;0;0;0.0012039196499124194;0.003734295300873383;FR;31.0
756;2303;0;0;0.001157968518236373;0.003527515208331173;FR;30.0
703;2165;0;0;0.0010767881856086907;0.003316140002621359;FR;29.0
256;2168;0;0;0.00039211632363559713;0.0033207351157889635;FR;28.0
189;1985;0;0;0.00028949212955909324;0.0030404332125650796;FR;27.0
505;1745;0;0;0.0007735107165467834;0.002672824159156707;FR;26.0
462;1540;0;0;0.0007076474278111168;0.0023588247593703893;FR;25.0
444;4532;0;1;0.0006800767488054888;0.006941684291861432;FR;24.0
422;4708;0;1;0.0006463792522430548;0.007211264264360904;FR;23.0
436;6263;0;1;0.0006678231136918764;0.009593064589569317;FR;22.0
431;6320;1;1;0.0006601645917458688;0.009680371739753805;FR;21.0
397;6293;1;1;0.000608086642513016;0.009639015721245363;FR;20.0
406;5231;0;1;0.00062187198201583;0.008012345659913316;FR;19.0
421;5411;0;1;0.0006448475478538531;0.008288052449969595;FR;18.0
399;2819;0;0;0.000611150051291419;0.0043178746731591736;FR;17.0
393;2838;0;0;0.0006019598249562097;0.004346977056554003;FR;16.0
367;1586;0;0;0.0005621355108369694;0.0024292831612736606;FR;15.0
351;1791;0;0;0.0005376282406097445;0.002743282561059979;FR;14.0
373;1638;0;0;0.0005713257371721787;0.0025089317895121413;FR;13.0
351;2813;0;0;0.0005376282406097445;0.004308684446823964;FR;12.0
293;2882;0;0;0.0004487893860360546;0.004414372049678871;FR;11.0
277;2562;0;0;0.00042428211580882976;0.003924226645134375;FR;10.0
259;2572;0;0;0.0003967114368032018;0.00393954368902639;FR;9.0
251;2438;0;1;0.00038445780168958944;0.003734295300873383;FR;8.0
246;2452;0;1;0.00037679927974358163;0.0037557391623222044;FR;7.0
224;2406;0;1;0.0003431017831811475;0.0036852807604189327;FR;6.0
247;2297;0;0;0.0003783309841327832;0.003518324981995964;FR;5.0
252;2211;0;0;0.00038598950607879096;0.0033865984045246306;FR;4.0
253;2054;0;0;0.00038752121046799247;0.0031461208154199864;FR;3.0
239;2074;0;0;0.0003660773490191708;0.0031767549032040176;FR;2.0
230;2102;0;0;0.0003522920095163568;0.003219642626101661;FR;1.0
228;1800;0;0;0.0003492286007379537;0.0027570679005627925;FR;0.0
205;4755;1;1;0.00033910238572919536;0.007865521190938165;IT;110.0
331;5686;1;1;0.0005475262911042129;0.009405542269542462;IT;109.0
411;7136;1;1;0.0006798589294375575;0.01180407133933433;IT;108.0
551;7647;1;1;0.0009114410465209105;0.01264934606668857;IT;107.0
720;9373;1;1;0.0011909937450001007;0.015504422738730478;IT;106.0
868;11255;1;1;0.0014358091259167882;0.018617548055522407;IT;105.0
1071;13024;1;1;0.0017716031956876497;0.02154375352066849;IT;104.0
1207;15274;1;1;0.001996568680854336;0.025265608973793804;IT;103.0
1443;17372;1;1;0.002386949963937702;0.02873603241408576;IT;102.0
1695;18808;1;1;0.002803797774687737;0.0311114032721693;IT;101.0
1874;21357;1;1;0.0030998920529585958;0.03532785196106549;IT;100.0
2151;23251;1;1;0.003558093813187801;0.03846082717360742;IT;99.0
2391;25918;1;1;0.003955091728187834;0.042872466504045297;IT;98.0
2764;29357;1;1;0.004572092654417053;0.04856111579439994;IT;97.0
3386;32417;1;1;0.005600978917458807;0.053622839210650364;IT;96.0
3018;28827;1;1;0.0049922487811254225;0.04768441206544153;IT;95.0
3318;31154;1;1;0.005488496174875465;0.05153363768296269;IT;94.0
3572;32417;1;1;0.005908652301583833;0.053622839210650364;IT;93.0
3842;33459;1;1;0.00635527495595887;0.05534647182494218;IT;92.0
4098;33351;1;1;0.006778739398625573;0.05516782276319217;IT;91.0
4133;33518;1;1;0.006836634927896411;0.055444067145713025;IT;90.0
4309;32920;1;1;0.00712776673222977;0.05445488067417128;IT;89.0
5196;38894;1;1;0.008595004859750727;0.06433682044171378;IT;88.0
5305;38551;1;1;0.008775308079479908;0.06376944425485956;IT;87.0
5514;37812;1;1;0.009121027097125771;0.0625470215082553;IT;86.0
5610;36616;1;1;0.009279826263125785;0.06056864856517179;IT;85.0
5652;36188;1;1;0.009349300898250791;0.05986066895008839;IT;84.0
5752;34703;1;1;0.009514716696167472;0.057404244351025695;IT;83.0
5545;33329;1;1;0.009172305994479943;0.0551314312876505;IT;82.0
5339;32160;1;0;0.00883154945077158;0.0531977206100045;IT;81.0
5108;31259;0;0;0.008449438957584049;0.05170732427077521;IT;80.0
4934;30808;0;0;0.008161615469209023;0.050961299022170975;IT;79.0
4699;29794;0;0;0.007772888344104825;0.04928398283129584;IT;78.0
4512;28848;0;0;0.007463560802000631;0.047719149383004034;IT;77.0
4364;28384;0;0;0.007218745421083944;0.046951620080670636;IT;76.0
4170;27750;0;0;0.006897838773125583;0.04590288392187888;IT;75.0
4108;27639;0;0;0.006795280978417242;0.04571927238619137;IT;74.0
4012;27415;0;0;0.006636481812417228;0.045348740998858;IT;73.0
3940;26969;0;0;0.006517382437917218;0.044610986540149604;IT;72.0
3940;26902;0;0;0.006517382437917218;0.044500157955545426;IT;71.0
3978;25733;0;0;0.006580240441125556;0.04256644727789943;IT;70.0
3891;25315;0;0;0.006436328696938045;0.0418750092426077;IT;69.0
3896;24857;0;0;0.006444599486833879;0.041117404888149314;IT;68.0
3757;23654;0;0;0.006214671527729691;0.03912745283921164;IT;67.0
3759;22609;0;0;0.006217979843688025;0.037398857750982326;IT;66.0
3649;21712;0;0;0.006036022465979677;0.03591507804366971;IT;65.0
3579;21469;0;0;0.005920231407438001;0.03551311765473217;IT;64.0
3438;22172;0;0;0.0056869951323754815;0.036675990714086434;IT;63.0
3377;21032;0;0;0.005586091495646306;0.03479025061783628;IT;62.0
3222;20560;0;0;0.005329697008875451;0.03400948805166955;IT;61.0
3157;19426;0;0;0.005222176740229608;0.032133672903294386;IT;60.0
2984;18703;0;0;0.00493600740983375;0.030937716684356784;IT;59.0
2863;18186;0;0;0.004735854294354567;0.030082517009127542;IT;58.0
2711;17548;0;0;0.004484422281521213;0.029027164218419124;IT;57.0
2597;16264;0;0;0.004295848271896197;0.02690322537316894;IT;56.0
2418;15490;0;0;0.003999753993625338;0.025622907097293833;IT;55.0
2267;14434;0;0;0.0037499761387711507;0.023876116271293685;IT;54.0
2326;13977;0;0;0.003847571459541992;0.023120166074814458;IT;53.0
2240;13042;0;0;0.003705313873333647;0.021573528364293493;IT;52.0
2102;12524;0;0;0.0034770400722086274;0.020716674531085087;IT;51.0
1956;11508;0;0;0.0032355330072502734;0.01903605002425161;IT;50.0
2002;10866;0;0;0.003311624274291947;0.017974080601626523;IT;49.0
1991;10395;0;0;0.0032934285365211115;0.017194972193438955;IT;48.0
1965;9757;0;0;0.003250420429062775;0.016139619402730534;IT;47.0
1685;8940;0;0;0.002787256194896069;0.014788172333751251;IT;46.0
1676;8353;0;0;0.002772368773083568;0.013817181599980334;IT;45.0
1660;7876;0;0;0.0027459022454168988;0.013028148243917768;IT;44.0
1596;8203;0;0;0.0026400361347502233;0.013569057903105313;IT;43.0
1422;7647;0;0;0.002352212646375199;0.01264934606668857;IT;42.0
1410;7238;0;0;0.0023323627506251976;0.011972795453209346;IT;41.0
1409;6700;0;0;0.0023307085926460307;0.011082858460417604;IT;40.0
1368;6492;0;0;0.0022628881155001912;0.010738793600750909;IT;39.0
1348;6365;0;0;0.0022298049559168554;0.010528715537396724;IT;38.0
1268;6072;0;0;0.0020974723175835107;0.01004404724950085;IT;37.0
1258;5483;0;0;0.0020809307377918427;0.009069748199771601;IT;36.0
1224;5260;0;0;0.0020246893665001714;0.008700870970417402;IT;35.0
1118;4910;0;0;0.0018493486207084898;0.008121915677709021;IT;34.0
1006;4773;0;0;0.0016640829270418076;0.007895296034563168;IT;33.0
972;4567;0;0;0.001607841555750136;0.0075545394908548055;IT;32.0
877;4423;0;0;0.0014506965477292895;0.007316340741854785;IT;31.0
870;4272;0;0;0.0014391174418751217;0.007066562887000597;IT;30.0
786;3856;0;0;0.00130016817162511;0.006378433167667206;IT;29.0
742;3775;0;0;0.0012273852205417705;0.006244446371354694;IT;28.0
656;3726;0;0;0.0010851276343334252;0.006163392630375521;IT;27.0
613;3590;0;0;0.0010139988412292524;0.005938427145208836;IT;26.0
605;3337;0;0;0.001000765577395918;0.005519925176479633;IT;25.0
630;3161;0;0;0.0010421195268750883;0.005228793372146275;IT;24.0
598;3039;0;0;0.0009891864715417503;0.005026986098687926;IT;23.0
575;2960;0;0;0.0009511408380209138;0.004896307618333748;IT;22.0
529;2697;0;0;0.0008750495709792407;0.004461264069812877;IT;21.0
547;2281;0;0;0.0009048244146042432;0.0037731343504794853;IT;20.0
545;2283;0;0;0.0009015160986459096;0.003776442666437819;IT;19.0
506;2137;0;0;0.0008370039374584042;0.0035349356014794655;IT;18.0
484;1979;0;0;0.0008006124619167344;0.0032735786407711103;IT;17.0
489;2081;0;0;0.0008088832518125683;0.0034423027546461246;IT;16.0
513;2046;0;0;0.0008485830433125718;0.0033844072253752864;IT;15.0
513;1927;0;0;0.0008485830433125718;0.003187562425854436;IT;14.0
478;2129;0;0;0.0007906875140417336;0.0035217023376461314;IT;13.0
449;1774;0;0;0.0007427169326458962;0.0029344762550419148;IT;12.0
455;1850;0;0;0.0007526418805208969;0.003060192261458592;IT;11.0
446;1991;0;0;0.0007377544587083957;0.0032934285365211115;IT;10.0
407;2012;0;0;0.0006732422975208903;0.003328165854083615;IT;9.0
362;1939;0;0;0.000598805188458384;0.003207412321604438;IT;8.0
334;2065;0;1;0.0005524887650417134;0.0034158362269794554;IT;7.0
347;2017;0;0;0.0005739928187708819;0.003336436643979449;IT;6.0
338;1706;0;0;0.0005591053969583806;0.0028219935124585717;IT;5.0
309;1624;0;0;0.0005111348155625432;0.0026863525581668937;IT;4.0
289;1510;0;0;0.00047805165597920716;0.0024977785485418777;IT;3.0
286;1430;0;0;0.0004730891820417067;0.0023654459102085334;IT;2.0
270;1333;0;0;0.0004466226543750378;0.002204992586229353;IT;1.0
196;1582;0;0;0.0003242149639166941;0.002616877923041888;IT;0.0
